date,img_alt,id,content
2023-11-10,"(광고)지만 나만 알고싶은 뷰가
기가막히는 카페 ""새빌""

제주를 대표하는 대한민국
6대 이색카페!!

유럽 중세시대 성같은 분위기의
외관과 새별오름이 한눈에 들어오는
제주도에서 가장 핫한 카페!!

최고의 파티쉐가 만드는 빵맛집
프랑스 현지인들도 극찬한 
크로와상은 인기만점~

제주도 여행중 꼭 들려야하는 필수코스!
데이트코스로도 완벽한 이곳~

🧭새빌
주소 : 제주 제주시 애월읍 평화로 1529
전화 : [phone]
영업시간 : 매일 09:00 ~ 19:00

#제주카페
#제주도카페
#애월카페
#제주가볼만한곳",wjddb._gua7b2,"(광고)지만 나만 알고싶은 뷰가
기가막히는 카페 ""새빌""

제주를 대표하는 대한민국
6대 이색카페!!

유럽 중세시대 성같은 분위기의
외관과 새별오름이 한눈에 들어오는
제주도에서 가장 핫한 카페!!

최고의 파티쉐가 만드는 빵맛집
프랑스 현지인들도 극찬한
크로와상은 인기만점~

제주도 여행중 꼭 들려야하는 필수코스!
데이트코스로도 완벽한 이곳~

🧭새빌
주소 : 제주 제주시 애월읍 평화로 1529
전화 : [phone]
영업시간 : 매일 09:00 ~ 19:00

#제주카페
#제주도카페
#애월카페
#제주가볼만한곳"
2023-11-10,"(협찬) @cafe_the_light_jeju

♡제주도에서 가장 핫한 제주카페♡ 
☺오션뷰 카페 ◆카페더라이트

""성산일출봉과 바다를 한 눈에 볼 수 있는 뷰맛집""

--------<☺ 제주 카페더라이트 >--------

※ 제주 서귀포시 성산읍 한도로 269 카페더라이트 ♥
※ 월~토 9:00 ~ 19:00
※ 매주 일요일 휴무
※ [phone]

------------------------------------------------

카페 전면 오션뷰 통창으로
바다를 느낄 수 있는 ""오션뷰카페""

우도와 성산일출봉이 보이는 ""루프탑 뷰맛집""
인생샷을 남길 수 있는 포토존까지☺

휴양지 느낌 가득 , 제주 느낌 가득한
""야외좌석""도 있어요♥

1층 2층 루프탑까지 넓은 카페만큼
넓은 주차장까지!!

※ 대표 메뉴1 ""시그니처 라이트라떼(땅콩라떼)""

※ 대표 메뉴2 ""시그니처 제주아이스티""

※ 대표 메뉴3 ""한라봉 에이드""

※ 디저트 ,베이커리 엄마손맛 수제!!
웰빙 프리미엄 재료로 제주 특산품 한라봉을 이용한 디저트 !! “한라봉 몽블랑 ” 당근케익 베이커리 등 ☺ 
커플,친구,가족들과 함께 아름다운 제주를 느끼며
소중한 시간을 보낼 수 있는 곳 ♥

------------------------------------------------

#제주여행 #제주카페 #성산일출봉카페 #제주카페추천 #제주루프탑카페 #제주가볼만한곳 #제주여행코스 #제주도날씨 
#제주서귀포카페 #제주가볼만한곳 #제주데이트 #제주도카페 #제주도맛집 #제주도 #카페",zhabanakes,"(협찬) @cafe_the_light_jeju

♡제주도에서 가장 핫한 제주카페♡
☺오션뷰 카페 ◆카페더라이트

""성산일출봉과 바다를 한 눈에 볼 수 있는 뷰맛집""

--------<☺ 제주 카페더라이트 >--------

※ 제주 서귀포시 성산읍 한도로 269 카페더라이트 ♥
※ 월~토 9:00 ~ 19:00
※ 매주 일요일 휴무
※ [phone]

------------------------------------------------

카페 전면 오션뷰 통창으로
바다를 느낄 수 있는 ""오션뷰카페""

우도와 성산일출봉이 보이는 ""루프탑 뷰맛집""
인생샷을 남길 수 있는 포토존까지☺

휴양지 느낌 가득 , 제주 느낌 가득한
""야외좌석""도 있어요♥

1층 2층 루프탑까지 넓은 카페만큼
넓은 주차장까지!!

※ 대표 메뉴1 ""시그니처 라이트라떼(땅콩라떼)""

※ 대표 메뉴2 ""시그니처 제주아이스티""

※ 대표 메뉴3 ""한라봉 에이드""

※ 디저트 ,베이커리 엄마손맛 수제!!
웰빙 프리미엄 재료로 제주 특산품 한라봉을 이용한 디저트 !! “한라봉 몽블랑 ” 당근케익 베이커리 등 ☺
커플,친구,가족들과 함께 아름다운 제주를 느끼며
소중한 시간을 보낼 수 있는 곳 ♥

------------------------------------------------

#제주여행 #제주카페 #성산일출봉카페 #제주카페추천 #제주루프탑카페 #제주가볼만한곳 #제주여행코스 #제주도날씨
#제주서귀포카페 #제주가볼만한곳 #제주데이트 #제주도카페 #제주도맛집 #제주도 #카페"
2023-11-10,"""지구상회""

애월해안도로 유일한 회ㆍ포차
신선한 활어회와 다양한 볶음류와 구이
환상적인 오션뷰를 지닌 루프탑 

새벽2시까지 영업

상호 : 지구상회
위치 : 애월읍 애월해안로 715 2층
전화 : [phone]
영업 : 오후3시~새벽2시

@earthmarket_jeju

매주 수요일 휴무

#제주도카페
#제주도맛집

영상출처
yomyom_jeju",heatheryork290283,"""지구상회""

애월해안도로 유일한 회ㆍ포차
신선한 활어회와 다양한 볶음류와 구이
환상적인 오션뷰를 지닌 루프탑

새벽2시까지 영업

상호 : 지구상회
위치 : 애월읍 애월해안로 715 2층
전화 : [phone]
영업 : 오후3시~새벽2시

@earthmarket_jeju

매주 수요일 휴무

#제주도카페
#제주도맛집

영상출처
yomyom_jeju"
2023-11-10,"(광고)지만 나만 알고싶은 뷰가
기가막히는 카페 ""새빌""

제주를 대표하는 대한민국
6대 이색카페!!

유럽 중세시대 성같은 분위기의
외관과 새별오름이 한눈에 들어오는
제주도에서 가장 핫한 카페!!

최고의 파티쉐가 만드는 빵맛집
프랑스 현지인들도 극찬한 
크로와상은 인기만점~

제주도 여행중 꼭 들려야하는 필수코스!
데이트코스로도 완벽한 이곳~

🧭새빌
주소 : 제주 제주시 애월읍 평화로 1529
전화 : [phone]
영업시간 : 매일 09:00 ~ 19:00

#제주카페
#제주도카페
#애월카페
#제주가볼만한곳",dro._aalmazov,"(광고)지만 나만 알고싶은 뷰가
기가막히는 카페 ""새빌""

제주를 대표하는 대한민국
6대 이색카페!!

유럽 중세시대 성같은 분위기의
외관과 새별오름이 한눈에 들어오는
제주도에서 가장 핫한 카페!!

최고의 파티쉐가 만드는 빵맛집
프랑스 현지인들도 극찬한
크로와상은 인기만점~

제주도 여행중 꼭 들려야하는 필수코스!
데이트코스로도 완벽한 이곳~

🧭새빌
주소 : 제주 제주시 애월읍 평화로 1529
전화 : [phone]
영업시간 : 매일 09:00 ~ 19:00

#제주카페
#제주도카페
#애월카페
#제주가볼만한곳"
2023-11-10,"(광고)지만 나만 알고싶은 뷰가
기가막히는 카페 ""새빌""

제주를 대표하는 대한민국
6대 이색카페!!

유럽 중세시대 성같은 분위기의
외관과 새별오름이 한눈에 들어오는
제주도에서 가장 핫한 카페!!

최고의 파티쉐가 만드는 빵맛집
프랑스 현지인들도 극찬한 
크로와상은 인기만점~

제주도 여행중 꼭 들려야하는 필수코스!
데이트코스로도 완벽한 이곳~

🧭새빌
주소 : 제주 제주시 애월읍 평화로 1529
전화 : [phone]
영업시간 : 매일 09:00 ~ 19:00

#제주카페
#제주도카페
#애월카페
#제주가볼만한곳",estenekoltun,"(광고)지만 나만 알고싶은 뷰가
기가막히는 카페 ""새빌""

제주를 대표하는 대한민국
6대 이색카페!!

유럽 중세시대 성같은 분위기의
외관과 새별오름이 한눈에 들어오는
제주도에서 가장 핫한 카페!!

최고의 파티쉐가 만드는 빵맛집
프랑스 현지인들도 극찬한
크로와상은 인기만점~

제주도 여행중 꼭 들려야하는 필수코스!
데이트코스로도 완벽한 이곳~

🧭새빌
주소 : 제주 제주시 애월읍 평화로 1529
전화 : [phone]
영업시간 : 매일 09:00 ~ 19:00

#제주카페
#제주도카페
#애월카페
#제주가볼만한곳"
2023-11-10,"이름부터 너무 귀여운 곳 🫖🫖
완전 내 취향 가득해서 너무 가보고싶었다구우 
화과자 플레이트에서 쿠리킨톤이라는 밤과자가
제일 맛있었다 저것만 5개는 먹고싶었음 🤭 
그리고 주문하면 티코스터를 원하는걸로 고를 수 있다 ! 
소품들 하나같이 다 내 취향저격이라 눈 돌아감,, 
특히 포크 제일 탐났다… 🍴",ttudin_iya,"이름부터 너무 귀여운 곳 🫖🫖
완전 내 취향 가득해서 너무 가보고싶었다구우
화과자 플레이트에서 쿠리킨톤이라는 밤과자가
제일 맛있었다 저것만 5개는 먹고싶었음 🤭
그리고 주문하면 티코스터를 원하는걸로 고를 수 있다 !
소품들 하나같이 다 내 취향저격이라 눈 돌아감,,
특히 포크 제일 탐났다… 🍴"
2023-11-10,"Photo by 미 지 on November 09, 2023. May be an image of ocean, horizon, twilight and coast.",__a_a.__._viti,"(리그램) @myone406 제주의 파도를 온전히 느낄 수 있는 오션뷰카페

""웨이뷰""
⠀
제주바다와 가장 가까운 곳에서 섬 속의 섬을 보는 특별한 경험을 느껴보세요.
모던한 인테리어 건물과 카페 앞 프라이빗 산책로,
제주를 오롯이 느낄 수 있는 야자수 조경과 야외좌석까지.
⠀
전 좌석 통유리로 제주의 바다를 감상하면서
매일 새벽마다 구워내는 프리미엄 베이커리와 시그니처 음료를 함께 즐기세요!
⠀
⠀
• 주소: 제주 제주시 한림읍 옹포7길 25-3
(공항 30분/ 협재해수욕장 5분/ 금능해수욕장 5분/ 애월 10분)
• 영업시간: 매일 9:00 - 19:00 (마지막 주문 18:30)
• 대표메뉴: 웨이뷰팡도르, 천혜향빵, 사과빵, 수박빵, 비양봉무스, 우도땅콩라떼, 한라봉에이드
• 공식계정: @cafe_waview

#제주카페#제주신상카페#제주예쁜카페#제주감성카페#제주베이커리카페#제주베이커리#제주브런치카페#제주브런치#제주디저트#제주디저트카페#제주오션뷰카페 #제주카페추천 #제주카페투어 #제주핫플 #제주바다뷰카페 #제주서쪽카페 #제주카페핫플 #제주카페맛집 #제주카페가볼만한곳 #제주까페 #제주빵집 #제주빵맛집 #제주커피맛집 #濟州島 #濟州 #濟州島旅行"
2023-11-10,"Photo by 주유이 on November 09, 2023. May be an image of ocean, horizon, twilight and coast.",abi_._ailda_is,"(리그램) @myone406 제주의 파도를 온전히 느낄 수 있는 오션뷰카페

""웨이뷰""
⠀
제주바다와 가장 가까운 곳에서 섬 속의 섬을 보는 특별한 경험을 느껴보세요.
모던한 인테리어 건물과 카페 앞 프라이빗 산책로,
제주를 오롯이 느낄 수 있는 야자수 조경과 야외좌석까지.
⠀
전 좌석 통유리로 제주의 바다를 감상하면서
매일 새벽마다 구워내는 프리미엄 베이커리와 시그니처 음료를 함께 즐기세요!
⠀
⠀
• 주소: 제주 제주시 한림읍 옹포7길 25-3
(공항 30분/ 협재해수욕장 5분/ 금능해수욕장 5분/ 애월 10분)
• 영업시간: 매일 9:00 - 19:00 (마지막 주문 18:30)
• 대표메뉴: 웨이뷰팡도르, 천혜향빵, 사과빵, 수박빵, 비양봉무스, 우도땅콩라떼, 한라봉에이드
• 공식계정: @cafe_waview

#제주카페#제주신상카페#제주예쁜카페#제주감성카페#제주베이커리카페#제주베이커리#제주브런치카페#제주브런치#제주디저트#제주디저트카페#제주오션뷰카페 #제주카페추천 #제주카페투어 #제주핫플 #제주바다뷰카페 #제주서쪽카페 #제주카페핫플 #제주카페맛집 #제주카페가볼만한곳 #제주까페 #제주빵집 #제주빵맛집 #제주커피맛집 #濟州島 #濟州 #濟州島旅行"
2023-11-10,"제주도에 가면 꼭 들러야할 카페맛집 !!
*마음에온 카페
제주시에서 디저트카페 맛집 찾으시는분들은 여기 메모하세요! ( •̀ ω •́ )✧

제주도에 왔으면 꼭 한번은 들려야 할 필수코스인 마음에온 !! @.@
후기가 너무 좋아 인증된 디저트 맛집이라 믿고 방문했는데
메뉴 모두 단 하나도 빠지지않고 모두 맛있고 심지어 치즈곶감말이까지 꿀맛탱!!
특히 꼬수미라떼는 내 인생 먹어본 미숫가루라떼 중에 최고여씀니댜,,

칠성라떼는 카페에서 처음 먹어봤는데 수제레몬청이라 그런지 새콤달콤하고 요거트맛이라 넘너무 만족스러웠고,,
데이트하기도 좋지만 부모님 모시기에도 넘나 적합한 맛집입니댜!!

*마음에온 메뉴*
🤚 제주 바당 커피
🤚 꼬수미 라떼
🤚 제주 청보리 라떼
🤚 칠성 라떼
🤚 치즈 곶감말이

새콤달콤한 칠성 라떼와 쫀득쫀득 약과 조합 체고, 제주 바당 커피와 말렌카 꿀 케이크 모두 찐맛집!!
제주카페는 앞으로 여기닷 >_<

——————————————————————

마음에온
🙏제주 제주시 일도일동 1301-4

*운영시간
주6일 매주 금요일 휴무
10:00 - 20:00

전화 : [phone]

——————————————————————

#제주카페#제주카페추천#제주시카페#제주도카페추천#제주도카페#제주한옥카페#제주디저트#제주데이트#일도일동카페#제주핫플#제주현지인맛집#핫플카페#제주놀거리#제주필스코스#jmt",rishelocekurdinov,"제주도에 가면 꼭 들러야할 카페맛집 !!
*마음에온 카페
제주시에서 디저트카페 맛집 찾으시는분들은 여기 메모하세요! ( •̀ ω •́ )✧

제주도에 왔으면 꼭 한번은 들려야 할 필수코스인 마음에온 !! @.@
후기가 너무 좋아 인증된 디저트 맛집이라 믿고 방문했는데
메뉴 모두 단 하나도 빠지지않고 모두 맛있고 심지어 치즈곶감말이까지 꿀맛탱!!
특히 꼬수미라떼는 내 인생 먹어본 미숫가루라떼 중에 최고여씀니댜,,

칠성라떼는 카페에서 처음 먹어봤는데 수제레몬청이라 그런지 새콤달콤하고 요거트맛이라 넘너무 만족스러웠고,,
데이트하기도 좋지만 부모님 모시기에도 넘나 적합한 맛집입니댜!!

*마음에온 메뉴*
🤚 제주 바당 커피
🤚 꼬수미 라떼
🤚 제주 청보리 라떼
🤚 칠성 라떼
🤚 치즈 곶감말이

새콤달콤한 칠성 라떼와 쫀득쫀득 약과 조합 체고, 제주 바당 커피와 말렌카 꿀 케이크 모두 찐맛집!!
제주카페는 앞으로 여기닷 >_<

——————————————————————

마음에온
🙏제주 제주시 일도일동 1301-4

*운영시간
주6일 매주 금요일 휴무
10:00 - 20:00

전화 : [phone]

——————————————————————

#제주카페#제주카페추천#제주시카페#제주도카페추천#제주도카페#제주한옥카페#제주디저트#제주데이트#일도일동카페#제주핫플#제주현지인맛집#핫플카페#제주놀거리#제주필스코스#jmt"
2023-11-10,"Photo by ᴤᴏʟ on November 09, 2023. May be an image of ocean, horizon, twilight and coast.",vi._toriamart,"(리그램) @myone406 제주의 파도를 온전히 느낄 수 있는 오션뷰카페

""웨이뷰""
⠀
제주바다와 가장 가까운 곳에서 섬 속의 섬을 보는 특별한 경험을 느껴보세요.
모던한 인테리어 건물과 카페 앞 프라이빗 산책로,
제주를 오롯이 느낄 수 있는 야자수 조경과 야외좌석까지.
⠀
전 좌석 통유리로 제주의 바다를 감상하면서
매일 새벽마다 구워내는 프리미엄 베이커리와 시그니처 음료를 함께 즐기세요!
⠀
⠀
• 주소: 제주 제주시 한림읍 옹포7길 25-3
(공항 30분/ 협재해수욕장 5분/ 금능해수욕장 5분/ 애월 10분)
• 영업시간: 매일 9:00 - 19:00 (마지막 주문 18:30)
• 대표메뉴: 웨이뷰팡도르, 천혜향빵, 사과빵, 수박빵, 비양봉무스, 우도땅콩라떼, 한라봉에이드
• 공식계정: @cafe_waview

#제주카페#제주신상카페#제주예쁜카페#제주감성카페#제주베이커리카페#제주베이커리#제주브런치카페#제주브런치#제주디저트#제주디저트카페#제주오션뷰카페 #제주카페추천 #제주카페투어 #제주핫플 #제주바다뷰카페 #제주서쪽카페 #제주카페핫플 #제주카페맛집 #제주카페가볼만한곳 #제주까페 #제주빵집 #제주빵맛집 #제주커피맛집 #濟州島 #濟州 #濟州島旅行"
2023-11-10,"Photo by 𝗡𝗼.𝟭 인스타 • 블로그 • 플레이스 | 온라인 마케팅 840 on October 24, 2023. May be an image of text that says '연말 마케팅 안하세요? blog 플레이스 상위노출 일주일이면 1페이지 노출! 블로그 상위노출 블로그 체험단 리뷰쌓기 모두 가능! 인스타그램 마케팅 인기게시물및 좋아요/ /팔로우 등 팔로인 팔로인 TALK 지금 카카오 플러스 친구 추가하고 상담 받아보세요!'.",nicoleavery888854,"국내 𝗡𝗼.𝟭 마케팅 회사🏆⁣⁣
⁣⁣
❝ 알아서 해 주세요 ❞⁣⁣
◾ 저희가 가장 많이 듣는 말입니다⁣⁣
◾ 저희가 가장 많이 해봤습니다.⁣⁣
◾ 저희가 가장 잘 해왔습니다.⁣⁣
⁣⁣
노출과 매출을 둘다 잡아드립니다✨⁣⁣
⁣⁣
――――――――――――――――⁣⁣
📢팔로인만의 서비스 라인업⁣⁣
⁣⁣
✔인스타그램 상위노출⁣⁣
✔네이버 플레이스 상위노출⁣⁣
✔네이버 블로그 상위노출⁣⁣
✔인플루언서 마케팅⁣⁣
✔대행사 창업 및 육성⁣⁣
⁣⁣
📈투명하고 상세한 레포트 제공⁣⁣
――――――――――――――――⁣⁣
⁣⁣
˖◛⁺˖ 상세내용 및 신청 ⤦ ⤦⁣⁣
카카오 플러스친구 ""팔로인""⁣⁣
📞 [phone]⁣⁣
프로필링크를 확인해주세요🙏🏻⁣⁣
⁣
#제주카페⁣
#제주도펜션⁣
#제주도여행⁣
#제주도가볼만한곳⁣
#제주도핫플⁣
#제주맛집⁣
#제주도맛집⁣
#제주공항근처맛집⁣
#제주펜션⁣
#제주도카페⁣
⁣
⁣"
2023-11-10,"Photo by ღ 건뉴하 ღ on October 25, 2023. May be an image of 1 person and text.",betty._itche_._,(협찬) 제주카페
