date,img_alt,id,content
2023-11-10,"Photo by garden on November 09, 2023. May be an image of ocean, horizon, twilight and coast.",_my_arr543ix,"(리그램) @myone406 제주의 파도를 온전히 느낄 수 있는 오션뷰카페

""웨이뷰""
⠀
제주바다와 가장 가까운 곳에서 섬 속의 섬을 보는 특별한 경험을 느껴보세요.
모던한 인테리어 건물과 카페 앞 프라이빗 산책로,
제주를 오롯이 느낄 수 있는 야자수 조경과 야외좌석까지.
⠀
전 좌석 통유리로 제주의 바다를 감상하면서
매일 새벽마다 구워내는 프리미엄 베이커리와 시그니처 음료를 함께 즐기세요!
⠀
⠀
• 주소: 제주 제주시 한림읍 옹포7길 25-3
(공항 30분/ 협재해수욕장 5분/ 금능해수욕장 5분/ 애월 10분)
• 영업시간: 매일 9:00 - 19:00 (마지막 주문 18:30)
• 대표메뉴: 웨이뷰팡도르, 천혜향빵, 사과빵, 수박빵, 비양봉무스, 우도땅콩라떼, 한라봉에이드
• 공식계정: @cafe_waview

#제주카페#제주신상카페#제주예쁜카페#제주감성카페#제주베이커리카페#제주베이커리#제주브런치카페#제주브런치#제주디저트#제주디저트카페#제주오션뷰카페 #제주카페추천 #제주카페투어 #제주핫플 #제주바다뷰카페 #제주서쪽카페 #제주카페핫플 #제주카페맛집 #제주카페가볼만한곳 #제주까페 #제주빵집 #제주빵맛집 #제주커피맛집 #濟州島 #濟州 #濟州島旅行"
2023-11-10,"Photo by Derfine Rehovskij on October 25, 2023. May be an image of burger, french fries and text.",happy_puma_356,#제주카페
2023-11-10,"Photo by 홍하솔 on November 09, 2023. May be an image of ocean, horizon, twilight and coast.",hannaaht._rne,"(리그램) @myone406 제주의 파도를 온전히 느낄 수 있는 오션뷰카페

""웨이뷰""
⠀
제주바다와 가장 가까운 곳에서 섬 속의 섬을 보는 특별한 경험을 느껴보세요.
모던한 인테리어 건물과 카페 앞 프라이빗 산책로,
제주를 오롯이 느낄 수 있는 야자수 조경과 야외좌석까지.
⠀
전 좌석 통유리로 제주의 바다를 감상하면서
매일 새벽마다 구워내는 프리미엄 베이커리와 시그니처 음료를 함께 즐기세요!
⠀
⠀
• 주소: 제주 제주시 한림읍 옹포7길 25-3
(공항 30분/ 협재해수욕장 5분/ 금능해수욕장 5분/ 애월 10분)
• 영업시간: 매일 9:00 - 19:00 (마지막 주문 18:30)
• 대표메뉴: 웨이뷰팡도르, 천혜향빵, 사과빵, 수박빵, 비양봉무스, 우도땅콩라떼, 한라봉에이드
• 공식계정: @cafe_waview

#제주카페#제주신상카페#제주예쁜카페#제주감성카페#제주베이커리카페#제주베이커리#제주브런치카페#제주브런치#제주디저트#제주디저트카페#제주오션뷰카페 #제주카페추천 #제주카페투어 #제주핫플 #제주바다뷰카페 #제주서쪽카페 #제주카페핫플 #제주카페맛집 #제주카페가볼만한곳 #제주까페 #제주빵집 #제주빵맛집 #제주커피맛집 #濟州島 #濟州 #濟州島旅行"
2023-11-10,"Photo by 최정빈 on October 19, 2023. May be an image of pie, outdoors and text that says 'Bali in Jeju 하라케케'.",l_._.__miller_j,"(리그램) @harakeke_jeju

#제주카페"
2023-11-10,"Photo by Yi on November 09, 2023. May be an image of ocean, horizon, twilight and coast.",aliso._pa_._rn5,"(리그램) @myone406 제주의 파도를 온전히 느낄 수 있는 오션뷰카페

""웨이뷰""
⠀
제주바다와 가장 가까운 곳에서 섬 속의 섬을 보는 특별한 경험을 느껴보세요.
모던한 인테리어 건물과 카페 앞 프라이빗 산책로,
제주를 오롯이 느낄 수 있는 야자수 조경과 야외좌석까지.
⠀
전 좌석 통유리로 제주의 바다를 감상하면서
매일 새벽마다 구워내는 프리미엄 베이커리와 시그니처 음료를 함께 즐기세요!
⠀
⠀
• 주소: 제주 제주시 한림읍 옹포7길 25-3
(공항 30분/ 협재해수욕장 5분/ 금능해수욕장 5분/ 애월 10분)
• 영업시간: 매일 9:00 - 19:00 (마지막 주문 18:30)
• 대표메뉴: 웨이뷰팡도르, 천혜향빵, 사과빵, 수박빵, 비양봉무스, 우도땅콩라떼, 한라봉에이드
• 공식계정: @cafe_waview

#제주카페#제주신상카페#제주예쁜카페#제주감성카페#제주베이커리카페#제주베이커리#제주브런치카페#제주브런치#제주디저트#제주디저트카페#제주오션뷰카페 #제주카페추천 #제주카페투어 #제주핫플 #제주바다뷰카페 #제주서쪽카페 #제주카페핫플 #제주카페맛집 #제주카페가볼만한곳 #제주까페 #제주빵집 #제주빵맛집 #제주커피맛집 #濟州島 #濟州 #濟州島旅行"
2023-11-10,"(협찬) @cafe_the_light_jeju

♡제주도에서 가장 핫한 제주카페♡ 
☺오션뷰 카페 ◆카페더라이트

""성산일출봉과 바다를 한 눈에 볼 수 있는 뷰맛집""

--------<☺ 제주 카페더라이트 >--------

※ 제주 서귀포시 성산읍 한도로 269 카페더라이트 ♥
※ 월~토 9:00 ~ 19:00
※ 매주 일요일 휴무
※ [phone]

------------------------------------------------

카페 전면 오션뷰 통창으로
바다를 느낄 수 있는 ""오션뷰카페""

우도와 성산일출봉이 보이는 ""루프탑 뷰맛집""
인생샷을 남길 수 있는 포토존까지☺

휴양지 느낌 가득 , 제주 느낌 가득한
""야외좌석""도 있어요♥

1층 2층 루프탑까지 넓은 카페만큼
넓은 주차장까지!!

※ 대표 메뉴1 ""시그니처 라이트라떼(땅콩라떼)""

※ 대표 메뉴2 ""시그니처 제주아이스티""

※ 대표 메뉴3 ""한라봉 에이드""

※ 디저트 ,베이커리 엄마손맛 수제!!
웰빙 프리미엄 재료로 제주 특산품 한라봉을 이용한 디저트 !! “한라봉 몽블랑 ” 당근케익 베이커리 등 ☺ 
커플,친구,가족들과 함께 아름다운 제주를 느끼며
소중한 시간을 보낼 수 있는 곳 ♥

------------------------------------------------

#제주여행 #제주카페 #성산일출봉카페 #제주카페추천 #제주루프탑카페 #제주가볼만한곳 #제주여행코스 #제주도날씨 
#제주서귀포카페 #제주가볼만한곳 #제주데이트 #제주도카페 #제주도맛집 #제주도 #카페",susanwright2377760,"(협찬) @cafe_the_light_jeju

♡제주도에서 가장 핫한 제주카페♡
☺오션뷰 카페 ◆카페더라이트

""성산일출봉과 바다를 한 눈에 볼 수 있는 뷰맛집""

--------<☺ 제주 카페더라이트 >--------

※ 제주 서귀포시 성산읍 한도로 269 카페더라이트 ♥
※ 월~토 9:00 ~ 19:00
※ 매주 일요일 휴무
※ [phone]

------------------------------------------------

카페 전면 오션뷰 통창으로
바다를 느낄 수 있는 ""오션뷰카페""

우도와 성산일출봉이 보이는 ""루프탑 뷰맛집""
인생샷을 남길 수 있는 포토존까지☺

휴양지 느낌 가득 , 제주 느낌 가득한
""야외좌석""도 있어요♥

1층 2층 루프탑까지 넓은 카페만큼
넓은 주차장까지!!

※ 대표 메뉴1 ""시그니처 라이트라떼(땅콩라떼)""

※ 대표 메뉴2 ""시그니처 제주아이스티""

※ 대표 메뉴3 ""한라봉 에이드""

※ 디저트 ,베이커리 엄마손맛 수제!!
웰빙 프리미엄 재료로 제주 특산품 한라봉을 이용한 디저트 !! “한라봉 몽블랑 ” 당근케익 베이커리 등 ☺
커플,친구,가족들과 함께 아름다운 제주를 느끼며
소중한 시간을 보낼 수 있는 곳 ♥

------------------------------------------------

#제주여행 #제주카페 #성산일출봉카페 #제주카페추천 #제주루프탑카페 #제주가볼만한곳 #제주여행코스 #제주도날씨
#제주서귀포카페 #제주가볼만한곳 #제주데이트 #제주도카페 #제주도맛집 #제주도 #카페"
2023-11-10,"Photo by 소녀감성 on October 24, 2023. May be an image of 1 person, nest, outdoors and text.",mariabr.__._not,"(리그램) @harakeke_jeju

#제주카페"
2023-11-10,"Photo by 정재 on October 30, 2023. May be a meme of 2 people, pie and text.",k_s_._ckna_tel,"(리그램) @harakeke_jeju

제주카페"
2023-11-10,"(협찬) @cafe_the_light_jeju

♡제주도에서 가장 핫한 제주카페♡ 
☺오션뷰 카페 ◆카페더라이트

""성산일출봉과 바다를 한 눈에 볼 수 있는 뷰맛집""

--------<☺ 제주 카페더라이트 >--------

※ 제주 서귀포시 성산읍 한도로 269 카페더라이트 ♥
※ 월~토 9:00 ~ 19:00
※ 매주 일요일 휴무
※ [phone]

------------------------------------------------

카페 전면 오션뷰 통창으로
바다를 느낄 수 있는 ""오션뷰카페""

우도와 성산일출봉이 보이는 ""루프탑 뷰맛집""
인생샷을 남길 수 있는 포토존까지☺

휴양지 느낌 가득 , 제주 느낌 가득한
""야외좌석""도 있어요♥

1층 2층 루프탑까지 넓은 카페만큼
넓은 주차장까지!!

※ 대표 메뉴1 ""시그니처 라이트라떼(땅콩라떼)""

※ 대표 메뉴2 ""시그니처 제주아이스티""

※ 대표 메뉴3 ""한라봉 에이드""

※ 디저트 ,베이커리 엄마손맛 수제!!
웰빙 프리미엄 재료로 제주 특산품 한라봉을 이용한 디저트 !! “한라봉 몽블랑 ” 당근케익 베이커리 등 ☺ 
커플,친구,가족들과 함께 아름다운 제주를 느끼며
소중한 시간을 보낼 수 있는 곳 ♥

------------------------------------------------

#제주여행 #제주카페 #성산일출봉카페 #제주카페추천 #제주루프탑카페 #제주가볼만한곳 #제주여행코스 #제주도날씨 
#제주서귀포카페 #제주가볼만한곳 #제주데이트 #제주도카페 #제주도맛집 #제주도 #카페",baavdorkne9,"(협찬) @cafe_the_light_jeju

♡제주도에서 가장 핫한 제주카페♡
☺오션뷰 카페 ◆카페더라이트

""성산일출봉과 바다를 한 눈에 볼 수 있는 뷰맛집""

--------<☺ 제주 카페더라이트 >--------

※ 제주 서귀포시 성산읍 한도로 269 카페더라이트 ♥
※ 월~토 9:00 ~ 19:00
※ 매주 일요일 휴무
※ [phone]

------------------------------------------------

카페 전면 오션뷰 통창으로
바다를 느낄 수 있는 ""오션뷰카페""

우도와 성산일출봉이 보이는 ""루프탑 뷰맛집""
인생샷을 남길 수 있는 포토존까지☺

휴양지 느낌 가득 , 제주 느낌 가득한
""야외좌석""도 있어요♥

1층 2층 루프탑까지 넓은 카페만큼
넓은 주차장까지!!

※ 대표 메뉴1 ""시그니처 라이트라떼(땅콩라떼)""

※ 대표 메뉴2 ""시그니처 제주아이스티""

※ 대표 메뉴3 ""한라봉 에이드""

※ 디저트 ,베이커리 엄마손맛 수제!!
웰빙 프리미엄 재료로 제주 특산품 한라봉을 이용한 디저트 !! “한라봉 몽블랑 ” 당근케익 베이커리 등 ☺
커플,친구,가족들과 함께 아름다운 제주를 느끼며
소중한 시간을 보낼 수 있는 곳 ♥

------------------------------------------------

#제주여행 #제주카페 #성산일출봉카페 #제주카페추천 #제주루프탑카페 #제주가볼만한곳 #제주여행코스 #제주도날씨
#제주서귀포카페 #제주가볼만한곳 #제주데이트 #제주도카페 #제주도맛집 #제주도 #카페"
2023-11-10,"Photo by 잇찌니 on October 24, 2023. May be an image of 1 person and text.",__t._ven._eeypx,(협찬) 제주카페
2023-11-10,"Photo by 🇰🇷🅦🅞🅝🅨🅞🅤🅝🅖 on November 09, 2023. May be an image of ocean, horizon, twilight and coast.",margaret_err,"(리그램) @myone406 제주의 파도를 온전히 느낄 수 있는 오션뷰카페

""웨이뷰""
⠀
제주바다와 가장 가까운 곳에서 섬 속의 섬을 보는 특별한 경험을 느껴보세요.
모던한 인테리어 건물과 카페 앞 프라이빗 산책로,
제주를 오롯이 느낄 수 있는 야자수 조경과 야외좌석까지.
⠀
전 좌석 통유리로 제주의 바다를 감상하면서
매일 새벽마다 구워내는 프리미엄 베이커리와 시그니처 음료를 함께 즐기세요!
⠀
⠀
• 주소: 제주 제주시 한림읍 옹포7길 25-3
(공항 30분/ 협재해수욕장 5분/ 금능해수욕장 5분/ 애월 10분)
• 영업시간: 매일 9:00 - 19:00 (마지막 주문 18:30)
• 대표메뉴: 웨이뷰팡도르, 천혜향빵, 사과빵, 수박빵, 비양봉무스, 우도땅콩라떼, 한라봉에이드
• 공식계정: @cafe_waview

#제주카페#제주신상카페#제주예쁜카페#제주감성카페#제주베이커리카페#제주베이커리#제주브런치카페#제주브런치#제주디저트#제주디저트카페#제주오션뷰카페 #제주카페추천 #제주카페투어 #제주핫플 #제주바다뷰카페 #제주서쪽카페 #제주카페핫플 #제주카페맛집 #제주카페가볼만한곳 #제주까페 #제주빵집 #제주빵맛집 #제주커피맛집 #濟州島 #濟州 #濟州島旅行"
2023-11-10,"Photo by 지아 on November 09, 2023. May be an image of ocean, horizon, twilight and coast.",gr._ctelawren,"(리그램) @myone406 제주의 파도를 온전히 느낄 수 있는 오션뷰카페

""웨이뷰""
⠀
제주바다와 가장 가까운 곳에서 섬 속의 섬을 보는 특별한 경험을 느껴보세요.
모던한 인테리어 건물과 카페 앞 프라이빗 산책로,
제주를 오롯이 느낄 수 있는 야자수 조경과 야외좌석까지.
⠀
전 좌석 통유리로 제주의 바다를 감상하면서
매일 새벽마다 구워내는 프리미엄 베이커리와 시그니처 음료를 함께 즐기세요!
⠀
⠀
• 주소: 제주 제주시 한림읍 옹포7길 25-3
(공항 30분/ 협재해수욕장 5분/ 금능해수욕장 5분/ 애월 10분)
• 영업시간: 매일 9:00 - 19:00 (마지막 주문 18:30)
• 대표메뉴: 웨이뷰팡도르, 천혜향빵, 사과빵, 수박빵, 비양봉무스, 우도땅콩라떼, 한라봉에이드
• 공식계정: @cafe_waview

#제주카페#제주신상카페#제주예쁜카페#제주감성카페#제주베이커리카페#제주베이커리#제주브런치카페#제주브런치#제주디저트#제주디저트카페#제주오션뷰카페 #제주카페추천 #제주카페투어 #제주핫플 #제주바다뷰카페 #제주서쪽카페 #제주카페핫플 #제주카페맛집 #제주카페가볼만한곳 #제주까페 #제주빵집 #제주빵맛집 #제주커피맛집 #濟州島 #濟州 #濟州島旅行"
2023-11-10,"Photo by 답도없다 on October 25, 2023. May be a meme of 2 people, pie and text.",_homa._scottr,"(리그램) @harakeke_jeju

제주카페"
2023-11-10,"Photo by 고동따쥬 🐚 on October 26, 2023. May be an image of 1 person, outdoors and text that says '최고의 바다 전망 발리풍 초대형 카페 하라케케'.",_li_._abethada,"(리그램) @harakeke_jeju

제주카페"
2023-11-10,"(협찬) @cafe_the_light_jeju

♡제주도에서 가장 핫한 제주카페♡ 
☺오션뷰 카페 ◆카페더라이트

""성산일출봉과 바다를 한 눈에 볼 수 있는 뷰맛집""

--------<☺ 제주 카페더라이트 >--------

※ 제주 서귀포시 성산읍 한도로 269 카페더라이트 ♥
※ 월~토 9:00 ~ 19:00
※ 매주 일요일 휴무
※ [phone]

------------------------------------------------

카페 전면 오션뷰 통창으로
바다를 느낄 수 있는 ""오션뷰카페""

우도와 성산일출봉이 보이는 ""루프탑 뷰맛집""
인생샷을 남길 수 있는 포토존까지☺

휴양지 느낌 가득 , 제주 느낌 가득한
""야외좌석""도 있어요♥

1층 2층 루프탑까지 넓은 카페만큼
넓은 주차장까지!!

※ 대표 메뉴1 ""시그니처 라이트라떼(땅콩라떼)""

※ 대표 메뉴2 ""시그니처 제주아이스티""

※ 대표 메뉴3 ""한라봉 에이드""

※ 디저트 ,베이커리 엄마손맛 수제!!
웰빙 프리미엄 재료로 제주 특산품 한라봉을 이용한 디저트 !! “한라봉 몽블랑 ” 당근케익 베이커리 등 ☺ 
커플,친구,가족들과 함께 아름다운 제주를 느끼며
소중한 시간을 보낼 수 있는 곳 ♥

------------------------------------------------

#제주여행 #제주카페 #성산일출봉카페 #제주카페추천 #제주루프탑카페 #제주가볼만한곳 #제주여행코스 #제주도날씨 
#제주서귀포카페 #제주가볼만한곳 #제주데이트 #제주도카페 #제주도맛집 #제주도 #카페",kaammivosv,"(협찬) @cafe_the_light_jeju

♡제주도에서 가장 핫한 제주카페♡
☺오션뷰 카페 ◆카페더라이트

""성산일출봉과 바다를 한 눈에 볼 수 있는 뷰맛집""

--------<☺ 제주 카페더라이트 >--------

※ 제주 서귀포시 성산읍 한도로 269 카페더라이트 ♥
※ 월~토 9:00 ~ 19:00
※ 매주 일요일 휴무
※ [phone]

------------------------------------------------

카페 전면 오션뷰 통창으로
바다를 느낄 수 있는 ""오션뷰카페""

우도와 성산일출봉이 보이는 ""루프탑 뷰맛집""
인생샷을 남길 수 있는 포토존까지☺

휴양지 느낌 가득 , 제주 느낌 가득한
""야외좌석""도 있어요♥

1층 2층 루프탑까지 넓은 카페만큼
넓은 주차장까지!!

※ 대표 메뉴1 ""시그니처 라이트라떼(땅콩라떼)""

※ 대표 메뉴2 ""시그니처 제주아이스티""

※ 대표 메뉴3 ""한라봉 에이드""

※ 디저트 ,베이커리 엄마손맛 수제!!
웰빙 프리미엄 재료로 제주 특산품 한라봉을 이용한 디저트 !! “한라봉 몽블랑 ” 당근케익 베이커리 등 ☺
커플,친구,가족들과 함께 아름다운 제주를 느끼며
소중한 시간을 보낼 수 있는 곳 ♥

------------------------------------------------

#제주여행 #제주카페 #성산일출봉카페 #제주카페추천 #제주루프탑카페 #제주가볼만한곳 #제주여행코스 #제주도날씨
#제주서귀포카페 #제주가볼만한곳 #제주데이트 #제주도카페 #제주도맛집 #제주도 #카페"
